udp | binding udp socket to port 7001.
udpproto0 | send sync-request (3726).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (3740).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ`{
udpproto0 | send sync-request (31584).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ{|
udpproto0 | send sync-request (31867).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออg8
udpproto0 | send sync-request (14439).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออF
udpproto0 | send sync-request (18076).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออü
udpproto0 | send sync-request (5884).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ2
udpproto0 | send sync-request (12820).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ”
udpproto0 | send sync-request (1172).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออg
udpproto0 | send sync-request (2151).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ่
udpproto0 | send sync-request (5864).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฉ9
udpproto0 | send sync-request (14761).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออR
udpproto0 | send sync-request (21003).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออช
udpproto0 | send sync-request (1194).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออm@
udpproto0 | send sync-request (16493).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออr}
udpproto0 | send sync-request (32114).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ์s
udpproto0 | send sync-request (29676).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ‘L
udpproto0 | send sync-request (19601).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออV
udpproto0 | send sync-request (86).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (5658).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ	C
udpproto0 | send sync-request (17161).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ;-
udpproto0 | send sync-request (11579).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ(
udpproto0 | send sync-request (10393).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออะ!
udpproto0 | send sync-request (8656).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฅh
udpproto0 | send sync-request (26789).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออk_
udpproto0 | send sync-request (24427).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ:1
udpproto0 | send sync-request (12602).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4507).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ|F
udpproto0 | send sync-request (18044).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ€_
udpproto0 | send sync-request (24448).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออm
udpproto0 | send sync-request (109).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออํ`
udpproto0 | send sync-request (24813).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ 
udpproto0 | send sync-request (8196).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออง
udpproto0 | send sync-request (423).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๛}
udpproto0 | send sync-request (32251).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ|k
udpproto0 | send sync-request (27516).
udp | sent packet length 8.
